D:\semester 2\Programming 2 (C#)\project\AVLtree\bin\Debug\net8.0\AVLtree.exe
D:\semester 2\Programming 2 (C#)\project\AVLtree\bin\Debug\net8.0\AVLtree.deps.json
D:\semester 2\Programming 2 (C#)\project\AVLtree\bin\Debug\net8.0\AVLtree.runtimeconfig.json
D:\semester 2\Programming 2 (C#)\project\AVLtree\bin\Debug\net8.0\AVLtree.dll
D:\semester 2\Programming 2 (C#)\project\AVLtree\bin\Debug\net8.0\AVLtree.pdb
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.GeneratedMSBuildEditorConfig.editorconfig
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.AssemblyInfoInputs.cache
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.AssemblyInfo.cs
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.csproj.CoreCompileInputs.cache
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.dll
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\refint\AVLtree.dll
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.pdb
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\AVLtree.genruntimeconfig.cache
D:\semester 2\Programming 2 (C#)\project\AVLtree\obj\Debug\net8.0\ref\AVLtree.dll
D:\semester 2\Programming 2 (C#)\semestral project\AVLtree\obj\Debug\net8.0\AVLtree.genruntimeconfig.cache
D:\semester 2\Programming 2 (C#)\semestral project\AVLtree\obj\Debug\net8.0\ref\AVLtree.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\testhost.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\testhost.exe
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\NUnit3.TestAdapter.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\NUnit3.TestAdapter.pdb
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\nunit.engine.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\nunit.engine.api.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\nunit.engine.core.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\testcentric.engine.metadata.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\AVLtree.exe
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\AVLtree.deps.json
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\AVLtree.runtimeconfig.json
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\AVLtree.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\AVLtree.pdb
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.TestPlatform.CoreUtilities.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.TestPlatform.PlatformAbstractions.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.TestPlatform.CommunicationUtilities.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.TestPlatform.CrossPlatEngine.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.TestPlatform.Utilities.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Microsoft.VisualStudio.TestPlatform.Common.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\NuGet.Frameworks.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\nunit.framework.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\bin\Debug\net8.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.csproj.AssemblyReference.cache
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.GeneratedMSBuildEditorConfig.editorconfig
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.AssemblyInfoInputs.cache
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.AssemblyInfo.cs
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.csproj.CoreCompileInputs.cache
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.sourcelink.json
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.csproj.Up2Date
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\refint\AVLtree.dll
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.pdb
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\AVLtree.genruntimeconfig.cache
D:\semester 2\Programming 2 (C#)\semester project\AVLtree\obj\Debug\net8.0\ref\AVLtree.dll
